842000,849000,835000,2006,-5.9,841000
841000,880000,841000,3478,-9.9,867000
867000,867000,856000,1421,-11.2,856000
852000,856000,851000,1328,-10.1,856000
848000,870000,848000,638,-8,870000
861000,875000,859000,1914,-5.2,871000
871000,871000,856000,1449,-10.3,857000
852000,859000,842000,1177,-13.2,843000
841000,851000,840000,1814,-9.1,844000
840000,860000,836000,1477,-5,844000
844000,844000,825000,2006,-0.5,830000
827000,844000,827000,883,2.7,838000
833000,842000,830000,1758,5.8,837000
832000,844000,832000,534,-4.1,844000
843000,847000,821000,1943,-7,824000
827000,835000,820000,1668,-3,821000
821000,830000,810000,2866,-4.1,816000
818000,819000,807000,961,-0.2,808000
810000,822000,808000,1213,-0.4,818000
822000,828000,814000,1976,-2.1,828000
823000,841000,815000,2392,0.8,815000
817000,824000,815000,2226,-6.2,816000
816000,823000,811000,1481,-8,816000
816000,816000,808000,1711,-4.3,809000
804000,809000,794000,1837,-5.5,798000
810000,810000,790000,1125,4,793000
793000,806000,790000,1530,3.7,791000
791000,792000,777000,2112,3.9,783000
791000,814000,789000,1792,0.6,809000
802000,802000,789000,2107,-0.3,791000
788000,804000,788000,561,-4.5,794000
809000,809000,796000,946,-3.2,807000
811000,830000,807000,1493,-2.9,827000
829000,829000,810000,634,-1,821000
821000,836000,821000,1697,6.5,825000
825000,827000,817000,1332,8.2,823000
825000,825000,808000,1295,12.2,811000
812000,815000,802000,1182,12,802000
802000,817000,802000,2045,12,811000
811000,830000,810000,1997,2.7,829000
821000,833000,821000,1132,4.4,831000
833000,836000,823000,1817,5.5,830000
826000,841000,826000,2517,6.4,841000
831000,840000,830000,1109,4.1,838000
832000,849000,832000,2645,1.5,849000
849000,863000,849000,4208,-1.4,862000
862000,882000,862000,7093,2.3,878000
879000,886000,867000,2283,5.8,876000
881000,881000,860000,1404,7.9,861000
861000,863000,855000,1453,0.7,857000
870000,878000,870000,1999,-0.1,874000
874000,883000,870000,2828,0.5,883000
877000,880000,865000,4009,4.5,865000
865000,872000,839000,3007,2.1,843000
845000,858000,845000,698,5.9,858000
854000,868000,854000,716,8.7,863000
869000,869000,858000,717,5,859000
851000,859000,850000,1159,2,851000
845000,860000,845000,1057,5.8,857000
847000,860000,847000,1096,8.3,858000
858000,865000,847000,1118,7.3,865000
864000,868000,856000,607,7,861000
855000,857000,840000,1533,5.5,842000
839000,842000,835000,1108,10.4,837000
837000,845000,837000,832,8.5,844000
844000,857000,838000,2469,7.3,852000
852000,852000,841000,846,9.1,852000
845000,851000,839000,1021,11.4,851000
845000,856000,842000,1109,13.2,855000
846000,854000,845000,346,4.4,845000
842000,861000,842000,899,4,861000
853000,858000,849000,610,7,858000
848000,856000,835000,1726,8,850000
853000,854000,840000,789,14.7,841000
842000,856000,841000,1743,16.8,855000
847000,859000,847000,784,14.1,850000
843000,843000,833000,1788,10.7,833000
834000,837000,829000,883,9.3,829000
827000,845000,827000,1224,12.4,829000
827000,837000,826000,3757,7.5,829000
825000,830000,817000,1938,5,828000
823000,838000,820000,1426,8.5,836000
839000,863000,837000,3238,9.6,856000
854000,863000,847000,737,18.2,855000
855000,862000,845000,1649,20.2,857000
848000,849000,837000,1016,13.4,847000
845000,845000,823000,2255,14.6,828000
837000,842000,818000,1077,16.7,832000
827000,839000,821000,1236,19,826000
833000,840000,826000,1208,16.1,831000
827000,842000,825000,1489,16,842000
842000,842000,822000,1274,18,828000
825000,829000,805000,1518,20.3,829000
815000,839000,815000,1174,17.3,834000
824000,828000,810000,1966,17.1,823000
815000,831000,812000,1617,19.5,823000
815000,827000,804000,1862,13.1,808000
803000,808000,766000,3053,14.9,769000
762000,797000,762000,2282,17.4,785000
771000,790000,770000,1814,17.4,785000
786000,814000,782000,2054,17.3,787000
793000,807000,786000,2348,17.3,787000
787000,797000,786000,1500,19.1,789000
789000,794000,785000,3002,21,791000
793000,793000,773000,2969,21.1,781000
779000,781000,773000,1295,22.3,777000
783000,783000,773000,1772,25.7,782000
777000,782000,770000,2161,26,776000
779000,780000,768000,2476,26.5,768000
774000,778000,768000,1761,25.6,776000
777000,792000,777000,2622,22.8,786000
790000,791000,782000,1234,24.4,786000
789000,790000,782000,1167,22.3,790000
784000,792000,777000,1754,24,787000
787000,804000,787000,3677,25.9,800000
805000,810000,797000,1953,22.2,799000
798000,800000,793000,2111,21.6,800000
800000,806000,797000,2093,23,802000
805000,805000,799000,1146,24.4,803000
802000,808000,798000,1872,26.7,807000
809000,810000,802000,733,24.6,810000
810000,810000,800000,854,23.9,801000
791000,800000,790000,1407,22.8,793000
792000,795000,785000,2644,26.1,793000
793000,795000,789000,1711,24.9,791000
793000,796000,785000,1099,26.1,786000
783000,790000,777000,1982,26,785000
785000,785000,771000,1769,25.6,774000
777000,785000,777000,864,24.7,781000
778000,793000,778000,1455,24.9,793000
791000,793000,785000,1068,25.1,793000
796000,797000,784000,1285,26.1,793000
792000,801000,791000,2376,24.8,796000
794000,796000,787000,1855,26,796000
795000,800000,790000,1040,23.7,793000
786000,795000,785000,696,26.7,787000
785000,791000,780000,695,28.2,788000
794000,794000,783000,1190,27.8,784000
781000,789000,778000,874,27.1,787000
783000,788000,782000,598,24.4,785000
786000,788000,780000,836,25.4,780000
781000,784000,771000,2418,26.9,774000
774000,781000,772000,1846,27,781000
781000,791000,776000,1591,26.8,790000
793000,793000,782000,697,27,783000
792000,792000,782000,1360,27.3,789000
785000,795000,779000,1866,27.6,784000
782000,787000,780000,1126,28.1,785000
782000,787000,781000,1099,29.2,785000
782000,793000,781000,796,28.3,788000
788000,788000,782000,747,28.6,783000
782000,791000,782000,2835,26.5,787000
792000,792000,779000,936,28.2,779000
779000,783000,777000,1289,23.7,777000
777000,779000,774000,1301,26,774000
775000,783000,770000,950,24.8,773000
771000,779000,769000,385,26.3,777000
773000,777000,773000,573,26,775000
773000,783000,773000,881,28.5,783000
785000,785000,778000,592,28.6,778000
774000,783000,774000,632,26.4,777000
774000,777000,772000,688,23.7,772000
773000,778000,770000,430,21.6,771000
771000,774000,769000,561,24,769000
771000,772000,743000,2962,25.8,746000
750000,756000,748000,1503,25.8,749000
747000,754000,745000,686,24.9,745000
755000,764000,746000,1405,26,764000
760000,779000,760000,1949,24,778000
774000,782000,768000,906,25.4,779000
775000,777000,759000,1952,25.5,760000
756000,764000,754000,1172,26.3,755000
751000,764000,751000,944,22.7,759000
756000,760000,750000,1639,20.9,750000
751000,758000,747000,2524,24,748000
748000,753000,746000,2808,23.9,746000
747000,749000,742000,2612,24,743000
745000,758000,745000,3669,24.7,756000
756000,761000,752000,2966,24.5,759000
761000,771000,759000,4026,24.3,761000
770000,770000,760000,2278,21.7,761000
767000,767000,760000,2593,17.6,765000
765000,766000,757000,1734,19,758000
753000,761000,750000,1981,15.6,755000
754000,767000,752000,1722,13,766000
765000,772000,765000,1376,14.6,770000
766000,774000,766000,1592,16,771000
771000,778000,771000,2088,14,778000
778000,792000,774000,2638,15,792000
788000,795000,783000,1145,16.1,784000
790000,792000,778000,2477,17.3,784000
789000,791000,786000,1213,18.9,786000
791000,791000,779000,1009,18.3,782000
780000,783000,772000,1369,16.6,776000
776000,790000,772000,1505,15.7,788000
782000,816000,782000,5129,15.7,802000
815000,815000,795000,1103,13.1,799000
802000,808000,785000,1446,13.9,785000
785000,792000,774000,1495,15.9,774000
774000,783000,763000,1844,15.2,775000
771000,778000,763000,2695,15.8,765000
763000,776000,763000,867,16.9,767000
769000,792000,768000,1147,9.9,785000
785000,800000,777000,2130,4,792000
794000,800000,789000,1298,5.6,789000
786000,786000,776000,1169,7.2,778000
779000,782000,771000,1663,9.6,771000
772000,781000,761000,1708,11.4,767000
769000,769000,754000,1467,5,761000
761000,770000,760000,2074,7.2,762000
767000,775000,763000,723,10.6,774000
777000,784000,770000,2189,11.2,784000
782000,791000,775000,1077,7,790000
789000,802000,782000,2980,2.9,800000
800000,809000,798000,3167,4.1,809000
809000,812000,800000,3893,9.3,800000
813000,814000,784000,1408,8.9,793000
799000,804000,785000,747,1.4,786000
781000,794000,774000,1388,3.7,783000
786000,795000,776000,949,6.5,791000
790000,822000,782000,2935,6.5,821000
821000,828000,812000,1668,5.9,826000
820000,837000,820000,1750,6.2,821000
826000,826000,806000,957,5.9,813000
795000,810000,795000,2099,6.3,797000
798000,820000,794000,956,3.1,815000
815000,825000,799000,1214,0.4,805000
806000,822000,804000,2455,3.2,816000
813000,827000,807000,2206,7.3,827000
822000,831000,820000,1110,7.2,822000
812000,835000,812000,1535,9.5,829000
825000,841000,822000,1401,0,839000
832000,842000,828000,916,3,835000
835000,863000,827000,3555,-0.7,863000
851000,862000,850000,1429,0.4,862000
853000,863000,837000,4611,-1.8,849000
849000,860000,833000,5046,2.9,856000
862000,862000,853000,1076,3.7,858000
848000,861000,845000,1172,-4,852000
851000,863000,842000,1362,-10.5,863000
863000,919000,857000,4556,-7.7,904000
896000,922000,885000,3136,-2.1,915000
912000,920000,882000,2675,4.1,917000
923000,924000,907000,4313,4.9,917000
917000,945000,912000,4402,4,945000
951000,958000,937000,3509,-1.9,945000
948000,958000,945000,1135,-12.3,949000
948000,950000,939000,1303,-4.9,940000
940000,948000,939000,1750,-2.6,944000
927000,949000,927000,1216,-5.7,939000
938000,963000,929000,2873,-6.1,960000
952000,967000,925000,3107,-4.5,927000
917000,948000,916000,2216,-3.9,937000
937000,950000,929000,1806,-4,939000
922000,948000,921000,2402,-7.6,928000
922000,949000,916000,1869,-7,949000
937000,949000,927000,1347,-8.2,939000
926000,947000,926000,1997,-5.4,937000
925000,927000,918000,1827,-8.2,922000
910000,919000,900000,4788,-5.9,904000
900000,919000,886000,1892,-3.8,913000
897000,918000,897000,1141,-9.7,908000
896000,919000,896000,979,-6.7,900000
904000,925000,900000,1437,-6.6,908000
908000,913000,899000,1219,-8.2,908000
908000,910000,896000,1176,-6.8,907000
896000,907000,889000,1516,-8.8,895000
896000,925000,886000,1687,-8.4,922000
907000,930000,905000,1006,-8.5,922000
922000,926000,913000,1153,-8.9,918000
913000,919000,905000,1139,-7.9,910000
910000,910000,886000,2700,-6.2,886000
886000,951000,880000,4057,-0.2,892000
910000,926000,905000,2612,0.3,922000
914000,930000,914000,2609,2.9,924000
920000,926000,913000,790,-1.2,926000
924000,927000,911000,2318,-2.1,914000
915000,924000,911000,1366,-2.9,919000
910000,923000,905000,920,-3.4,905000
901000,907000,894000,1217,-1.8,902000
909000,924000,897000,2184,-0.6,924000
924000,925000,910000,1834,0.9,922000
938000,938000,920000,1328,1.6,929000
915000,922000,910000,840,6.2,920000
924000,924000,896000,1423,6.2,904000
904000,919000,895000,1283,5.6,916000
922000,923000,906000,1263,6.1,910000
903000,924000,900000,1712,2,920000
921000,926000,904000,2602,2.8,919000
907000,927000,905000,932,-2.1,911000
912000,916000,901000,2537,-2.1,904000
907000,920000,901000,1867,0.1,910000
903000,915000,892000,1044,1.6,900000
905000,916000,892000,1875,1.6,907000
910000,928000,903000,1390,0.2,924000
936000,947000,925000,3224,1.4,929000
937000,937000,915000,1500,4.6,925000
910000,937000,879000,2031,6.7,934000
908000,944000,903000,2362,1.5,905000
920000,944000,910000,2245,-0.4,944000
945000,958000,942000,3340,0.8,957000
944000,980000,944000,2689,5.7,971000
971000,1008000,971000,1539,8,995000
1006000,1027000,998000,3402,1.8,1023000
1023000,1033000,1016000,1949,2.2,1028000
1029000,1038000,1015000,1928,2.9,1037000
1026000,1070000,1023000,2399,2.2,1070000
1069000,1077000,1051000,1668,5.2,1056000
1056000,1065000,1030000,1436,4.8,1051000
1043000,1060000,1032000,2712,7.3,1044000
1045000,1076000,1044000,4401,9.2,1074000
1078000,1078000,1060000,2419,9.1,1071000
1057000,1090000,1057000,4335,10.1,1088000
1080000,1081000,1071000,4300,10.7,1079000
1076000,1088000,1070000,1652,10.6,1076000
1087000,1087000,1044000,2697,9.6,1057000
1041000,1063000,1035000,1941,11.4,1052000
1043000,1052000,1039000,1360,10.4,1041000
1031000,1034000,1015000,2043,10.2,1015000
1010000,1033000,1003000,1420,11.3,1025000
1020000,1036000,1008000,2988,12.4,1036000
1026000,1060000,1026000,1372,12.2,1055000
1080000,1080000,1050000,1463,6.7,1055000
1054000,1059000,1026000,2133,10.8,1049000
1045000,1067000,1036000,3053,11.2,1047000
1046000,1068000,1046000,1789,13.5,1060000
1060000,1109000,1045000,3213,8.9,1095000
1094000,1143000,1083000,2545,11.3,1123000
1131000,1131000,1112000,2435,10.5,1119000
1120000,1150000,1119000,3273,11.4,1140000
1142000,1150000,1127000,2634,10.4,1140000
1130000,1154000,1121000,2357,13.2,1148000
1142000,1155000,1142000,3340,14.2,1150000
1142000,1176000,1140000,1957,15.3,1142000
1136000,1152000,1135000,1668,15.9,1143000
1125000,1140000,1108000,2229,15.4,1112000
1091000,1110000,1030000,3012,17.6,1071000
1056000,1079000,1052000,3461,17.2,1054000
1055000,1074000,1034000,3282,15.7,1055000
1055000,1073000,1040000,2612,14.6,1064000
1054000,1125000,1052000,2313,16.4,1080000
1080000,1100000,1077000,1339,17.5,1079000
1081000,1095000,1070000,2842,20.5,1092000
1084000,1109000,1078000,2380,20.7,1092000
1092000,1104000,1073000,2065,17.5,1100000
1106000,1106000,1060000,2776,19.5,1078000
1078000,1098000,1047000,3544,21.5,1060000
1071000,1076000,1048000,4213,22.7,1060000
1075000,1170000,1068000,3875,20.7,1108000
1100000,1141000,1078000,4013,20.1,1128000
1134000,1134000,1114000,1440,22.7,1127000
1127000,1166000,1127000,6071,18.7,1158000
1149000,1164000,1135000,2387,18,1160000
1150000,1153000,1120000,3053,19,1120000
1119000,1165000,1119000,4431,19,1163000
1149000,1170000,1141000,6529,20.9,1165000
1168000,1200000,1168000,3620,22,1190000
1190000,1190000,1168000,6616,19.4,1180000
1188000,1229000,1188000,4624,21.4,1220000
1224000,1241000,1194000,4001,21,1202000
1208000,1225000,1182000,4568,22.8,1210000
1209000,1254000,1197000,2872,25.2,1247000
1265000,1269000,1233000,2295,26.5,1259000
1248000,1309000,1248000,3627,24.9,1302000
1304000,1320000,1295000,2941,26.6,1302000
1313000,1319000,1293000,1674,24.1,1298000
1311000,1320000,1291000,1989,22.7,1307000
1312000,1312000,1265000,1894,22,1269000
1264000,1315000,1167000,2176,19.7,1303000
1303000,1303000,1268000,1216,19.2,1280000
1310000,1318000,1280000,1457,24.1,1280000
1290000,1314000,1290000,1646,21,1298000
1278000,1338000,1278000,3269,23.8,1320000
1327000,1357000,1322000,1034,25.1,1337000
1359000,1394000,1333000,2058,22.5,1375000
1390000,1397000,1362000,1712,24.3,1364000
1367000,1378000,1355000,1442,25.6,1365000
1366000,1378000,1341000,2762,22.9,1345000
1339000,1363000,1322000,1986,22.4,1339000
1339000,1370000,1325000,2899,21.2,1360000
1345000,1370000,1339000,1661,22.8,1369000
1357000,1369000,1341000,1814,24.3,1348000
1364000,1364000,1303000,2239,23.6,1340000
1340000,1369000,1329000,1719,23.4,1364000
1364000,1373000,1308000,1923,28.7,1331000
1339000,1428000,1327000,3281,28.5,1381000
1383000,1470000,1383000,3580,27.6,1460000
1490000,1516000,1430000,2420,27.1,1458000
1447000,1480000,1434000,2196,24.1,1460000
1470000,1470000,1413000,2255,24.9,1458000
1448000,1464000,1436000,3157,24.8,1458000
1458000,1465000,1440000,2842,24,1458000
1431000,1471000,1430000,3014,24.7,1460000
1468000,1470000,1445000,1984,26.2,1449000
1449000,1479000,1448000,1903,25.6,1450000
1450000,1458000,1432000,2422,26.1,1452000
1431000,1445000,1391000,2212,25.4,1415000
1416000,1416000,1370000,2156,25.4,1378000
1379000,1390000,1294000,4298,28.9,1370000
1370000,1370000,1322000,3945,24.7,1350000
1348000,1348000,1181000,5251,26,1303000
1343000,1375000,1256000,5230,25.8,1275000
1249000,1297000,1226000,3165,26.6,1248000
1265000,1329000,1255000,2848,25.3,1300000
1306000,1374000,1301000,2126,25,1320000
1310000,1325000,1298000,1623,23.7,1298000
1286000,1338000,1273000,3942,25.2,1321000
1315000,1318000,1272000,1895,24.4,1310000
1320000,1330000,1236000,2176,23.5,1258000
1228000,1247000,1170000,4129,24.3,1215000
1197000,1197000,1144000,7328,24.8,1162000
1160000,1197000,1160000,3040,25.7,1184000
1168000,1210000,1168000,1746,26.4,1168000
1171000,1175000,1140000,2454,26.8,1156000
1158000,1247000,1157000,3022,27.1,1235000
1235000,1274000,1235000,2351,27.9,1270000
1250000,1270000,1241000,2960,27,1246000
1209000,1246000,1204000,2649,26.9,1220000
1201000,1239000,1165000,3591,23.8,1196000
1193000,1200000,1168000,3592,23.4,1184000
1197000,1361000,1197000,2923,22.6,1259000
1270000,1302000,1244000,3100,22.3,1297000
1295000,1305000,1258000,1535,19.9,1278000
1278000,1296000,1246000,1907,24.4,1286000
1315000,1320000,1151000,1804,25.7,1292000
1290000,1339000,1290000,3777,25.6,1330000
1312000,1312000,1286000,1852,16.8,1297000
1300000,1300000,1250000,2729,17.7,1261000
1246000,1254000,1218000,3855,18.1,1220000
1217000,1217000,1151000,4129,18.1,1180000
1140000,1148000,1105000,4385,19.5,1110000
1128000,1149000,1107000,3020,21.2,1146000
1146000,1180000,1124000,2525,21.8,1180000
1179000,1186000,1142000,1827,19.8,1152000
1167000,1167000,1127000,1687,16.9,1158000
1194000,1194000,1145000,1882,14.8,1188000
1179000,1195000,1124000,2108,14.9,1188000
1199000,1329000,1183000,5321,16.4,1250000
1289000,1320000,1212000,3411,16.5,1271000
1277000,1318000,1253000,2795,15.4,1253000
1238000,1272000,1226000,920,16.9,1226000
1227000,1295000,1204000,1787,16.5,1277000
1297000,1299000,1222000,1486,14.7,1222000
1230000,1305000,1225000,2804,16.6,1266000
1262000,1302000,1262000,1159,14.4,1276000
1294000,1312000,1277000,1940,11.2,1302000
1320000,1320000,1286000,1662,9.4,1295000
1290000,1314000,1270000,1130,12.8,1300000
1300000,1318000,1290000,2196,15.5,1305000
1295000,1310000,1275000,1482,17.3,1298000
1295000,1329000,1295000,2153,12.3,1310000
1300000,1308000,1280000,1077,7.6,1280000
1303000,1339000,1283000,1618,9.5,1331000
1331000,1350000,1326000,1663,12.7,1349000
1341000,1369000,1305000,2727,14.5,1307000
1302000,1326000,1250000,2431,15,1250000
1267000,1309000,1265000,1746,16.1,1280000
1303000,1335000,1300000,3659,16.2,1331000
1317000,1321000,1304000,2618,16.8,1305000
1297000,1328000,1297000,1553,18.4,1305000
1306000,1310000,1275000,1238,15.1,1305000
1327000,1328000,1299000,1242,14.9,1305000
1305000,1324000,1299000,1376,14.5,1300000
1300000,1328000,1298000,3362,14.1,1305000
1302000,1323000,1270000,2139,12.5,1321000
1307000,1334000,1307000,1328,6.4,1312000
1320000,1322000,1305000,2313,7.2,1322000
1325000,1338000,1299000,2127,10.9,1320000
1308000,1311000,1284000,1674,13.6,1311000
1292000,1323000,1281000,1821,14.2,1317000
1321000,1324000,1283000,1056,1.6,1317000
1296000,1317000,1296000,1487,5.6,1306000
1308000,1320000,1290000,1108,2.8,1320000
1329000,1336000,1308000,1247,-1.6,1314000
1320000,1332000,1302000,1677,2.8,1332000
1345000,1389000,1335000,1980,14.6,1350000
1350000,1390000,1327000,2883,11.3,1385000
1379000,1399000,1362000,2437,4.7,1381000
1386000,1400000,1318000,5537,5.8,1350000
1366000,1378000,1341000,2748,5.5,1350000
1350000,1350000,1336000,1384,1.5,1345000
1333000,1355000,1302000,1911,3.9,1334000
