842000,849000,835000,2006,-5.9,841000
1340000,1363000,1333000,2513,4,1353000
1353000,1376000,1343000,2176,0.1,1372000
1370000,1370000,1350000,1085,-2.7,1357000
1379000,1379000,1360000,1153,3.5,1367000
1367000,1379000,1339000,1560,1.5,1367000
1378000,1385000,1356000,1157,2.4,1384000
1384000,1403000,1369000,1976,-3.9,1377000
1377000,1395000,1373000,859,-7.1,1380000
1381000,1381000,1331000,1381,-2.4,1358000
1358000,1393000,1358000,673,-0.3,1380000
1400000,1403000,1389000,809,1.9,1390000
1399000,1410000,1380000,481,-5.5,1400000
1400000,1429000,1400000,1689,-5.4,1418000
1404000,1440000,1386000,822,-7.1,1437000
1439000,1456000,1390000,1932,-4,1440000
1421000,1440000,1403000,1374,-0.5,1426000
1426000,1481000,1415000,1233,-1.7,1465000
1465000,1465000,1420000,614,-4.8,1430000
1420000,1469000,1420000,1941,-4.5,1450000
1465000,1481000,1440000,1499,-7.4,1441000
1437000,1456000,1433000,700,-5.7,1444000
1448000,1448000,1411000,601,-2.8,1422000
1406000,1406000,1381000,1123,-0.3,1382000
1406000,1415000,1383000,2487,-2.5,1390000
1385000,1385000,1335000,2831,-6,1340000
1340000,1352000,1310000,1078,-4.6,1325000
1315000,1344000,1315000,1933,-1.2,1327000
1330000,1335000,1286000,1513,1,1290000
1298000,1318000,1297000,2330,2.8,1308000
1299000,1304000,1283000,2334,1.4,1292000
1294000,1328000,1279000,2779,5.3,1280000
1277000,1290000,1271000,3561,5.4,1280000
1280000,1310000,1276000,2952,-8.2,1286000
1292000,1306000,1280000,1611,-2.9,1287000
1287000,1287000,1277000,1967,-0.9,1280000
1273000,1293000,1271000,1866,-5.6,1276000
1280000,1293000,1274000,3244,-4.7,1275000
1274000,1280000,1262000,1763,-12.8,1264000
1275000,1275000,1256000,2117,-13.7,1267000
1257000,1265000,1232000,2906,-8.6,1244000
1246000,1274000,1232000,2283,0.9,1274000
1279000,1284000,1267000,2118,-8.7,1275000
1268000,1278000,1261000,1288,-8,1272000
1279000,1295000,1265000,3214,-4.5,1275000
1261000,1271000,1251000,1463,-3.5,1258000
1251000,1266000,1240000,1611,3.1,1240000
1239000,1239000,1218000,2219,3,1223000
1212000,1227000,1200000,3115,-1.3,1221000
1209000,1247000,1209000,1883,-2.8,1247000
1240000,1250000,1235000,2309,-6.4,1242000
1242000,1259000,1232000,1368,-0.2,1245000
1246000,1253000,1226000,2229,2.3,1238000
1248000,1248000,1229000,1262,5.8,1240000
1244000,1244000,1219000,3469,4.4,1224000
1236000,1246000,1227000,2845,4.3,1236000
1244000,1276000,1223000,3997,-0.7,1275000
1274000,1274000,1244000,2262,2.1,1247000
1237000,1263000,1237000,1760,5.4,1256000
1264000,1268000,1242000,1917,6.9,1257000
1244000,1256000,1236000,1631,5.3,1239000
1250000,1270000,1230000,3457,3,1262000
1256000,1269000,1227000,3183,3,1246000
1238000,1238000,1192000,6280,2,1203000
1206000,1225000,1198000,2202,3.4,1215000
1315000,1315000,1211000,2933,-1.6,1236000
1231000,1247000,1210000,3611,1.7,1218000
1218000,1222000,1197000,4674,3.6,1202000
1203000,1220000,1201000,2064,5.5,1211000
1209000,1230000,1205000,1973,8.1,1222000
1220000,1247000,1220000,2407,2.8,1240000
1228000,1237000,1227000,1765,3.1,1237000
1237000,1238000,1226000,864,4.3,1234000
1237000,1238000,1224000,884,7.8,1232000
1233000,1233000,1215000,1130,5,1220000
1224000,1234000,1217000,1167,3.9,1221000
1226000,1241000,1220000,2191,6.4,1231000
1228000,1240000,1220000,1665,10.1,1238000
1232000,1241000,1216000,895,11.6,1226000
1217000,1233000,1216000,916,9,1216000
1218000,1243000,1218000,1164,8.3,1234000
1227000,1244000,1227000,975,4.9,1230000
1238000,1252000,1235000,2058,7.2,1250000
1246000,1259000,1236000,1824,6.7,1249000
1236000,1250000,1233000,1756,5.4,1246000
1254000,1254000,1225000,1127,15.4,1230000
1219000,1266000,1219000,3048,13.7,1257000
1264000,1270000,1246000,1847,12.2,1260000
1260000,1286000,1247000,3051,8.9,1273000
1273000,1273000,1251000,1362,10.3,1255000
1251000,1280000,1248000,1906,13.6,1275000
1261000,1293000,1260000,1287,15.2,1266000
1259000,1273000,1253000,869,17,1255000
1258000,1281000,1256000,1057,18.4,1267000
1251000,1275000,1251000,1146,12.9,1275000
1257000,1282000,1256000,1871,19.7,1270000
1275000,1275000,1263000,744,15.1,1264000
1255000,1282000,1255000,1542,11.9,1275000
1279000,1281000,1258000,1521,15.2,1275000
1280000,1286000,1267000,1130,22.6,1278000
1268000,1280000,1256000,2710,23.1,1256000
1266000,1275000,1252000,922,20,1266000
1276000,1279000,1268000,1335,19.7,1268000
1269000,1277000,1254000,1720,18.5,1258000
1255000,1273000,1255000,939,20.8,1271000
1272000,1298000,1267000,1649,20.7,1298000
1307000,1333000,1293000,1919,20.1,1329000
1340000,1393000,1299000,2641,16.2,1354000
1366000,1366000,1313000,1313,16.1,1319000
1323000,1345000,1304000,1876,16.9,1335000
1335000,1340000,1306000,2002,16.6,1337000
1318000,1339000,1294000,2917,16.6,1325000
1316000,1316000,1266000,2754,18.1,1285000
1298000,1313000,1279000,956,23,1303000
1305000,1344000,1291000,1754,23.3,1305000
1296000,1330000,1287000,1862,22.1,1330000
1335000,1340000,1313000,896,19.7,1330000
1332000,1383000,1324000,1583,20.5,1380000
1389000,1395000,1363000,973,21.6,1369000
1369000,1369000,1330000,2250,20.7,1345000
1340000,1354000,1320000,1987,20.9,1353000
1336000,1376000,1320000,3012,21.4,1366000
1350000,1380000,1348000,1963,23.7,1378000
1378000,1395000,1363000,1682,22.5,1370000
1365000,1415000,1365000,1980,23,1389000
1380000,1396000,1368000,1100,22.2,1378000
1370000,1405000,1368000,1198,23.2,1378000
1365000,1384000,1355000,765,22.6,1360000
1361000,1361000,1339000,1065,23.4,1348000
1349000,1357000,1321000,2900,24.8,1354000
1360000,1397000,1347000,2145,23.7,1369000
1373000,1415000,1373000,1675,24.9,1405000
1392000,1409000,1392000,1468,26,1404000
1398000,1455000,1397000,2150,25.4,1450000
1438000,1462000,1430000,1844,25.7,1449000
1469000,1469000,1420000,887,24.3,1425000
1413000,1428000,1393000,1603,26.5,1402000
1400000,1437000,1400000,1174,24.6,1426000
1415000,1440000,1390000,1817,24.8,1402000
1395000,1422000,1393000,1187,25.3,1403000
1391000,1470000,1391000,3406,25.9,1467000
1441000,1447000,1410000,1406,24,1420000
1412000,1425000,1378000,2339,22.7,1380000
1375000,1397000,1351000,1554,24.4,1363000
1361000,1371000,1353000,1538,22.7,1362000
1364000,1376000,1355000,2133,20.9,1370000
1379000,1379000,1345000,1530,26.3,1370000
1368000,1382000,1365000,962,25.9,1380000
1384000,1409000,1371000,1635,23.3,1399000
1400000,1400000,1333000,3045,24.7,1340000
1338000,1372000,1326000,2125,26.1,1362000
1350000,1357000,1325000,2378,21.7,1348000
1358000,1358000,1313000,2418,25.5,1338000
1330000,1350000,1315000,1307,26.3,1316000
1325000,1367000,1322000,1666,23.9,1361000
1346000,1358000,1323000,1956,25.6,1323000
1323000,1326000,1300000,1102,27.6,1307000
1307000,1315000,1287000,1100,27.8,1300000
1287000,1302000,1262000,1424,27.9,1292000
1281000,1310000,1281000,1025,28.1,1286000
1310000,1328000,1292000,1610,27.9,1328000
1336000,1336000,1292000,1268,28.4,1300000
1301000,1307000,1285000,2438,29,1307000
1293000,1322000,1293000,1482,30.8,1315000
1315000,1323000,1300000,738,30.8,1301000
1305000,1308000,1280000,1478,31.3,1301000
1305000,1320000,1301000,863,31.5,1305000
1300000,1305000,1296000,850,30.7,1300000
1291000,1332000,1291000,2157,29.6,1332000
1330000,1394000,1302000,4510,29.7,1373000
1361000,1372000,1343000,4050,27.4,1369000
1355000,1385000,1350000,1366,26.6,1369000
1389000,1394000,1351000,2067,26.7,1367000
1368000,1385000,1360000,813,26,1368000
1367000,1380000,1361000,999,27.5,1367000
1380000,1410000,1362000,1385,25.4,1407000
1416000,1428000,1390000,661,25.3,1399000
1399000,1415000,1385000,1048,22,1415000
1430000,1430000,1377000,1000,23,1408000
1393000,1419000,1386000,732,23.3,1408000
1418000,1445000,1412000,1311,28.5,1444000
1410000,1463000,1410000,1467,26.1,1454000
1454000,1465000,1441000,866,25.7,1460000
1426000,1439000,1394000,2056,21.4,1419000
1418000,1431000,1395000,1783,23.8,1398000
1386000,1417000,1381000,1434,24.9,1400000
1400000,1423000,1400000,1096,22,1420000
1400000,1426000,1391000,1953,22.3,1410000
1400000,1410000,1391000,1759,21.6,1409000
1402000,1424000,1399000,1129,22.5,1420000
1411000,1422000,1410000,603,23.2,1415000
1406000,1412000,1372000,2297,22.8,1392000
1385000,1400000,1378000,2228,21.6,1378000
1377000,1377000,1339000,4405,20,1341000
1354000,1365000,1318000,6643,19.4,1338000
1326000,1338000,1320000,2588,17.3,1328000
1328000,1344000,1325000,2430,20.9,1343000
1352000,1352000,1332000,3725,20.6,1344000
1336000,1349000,1335000,1910,20.1,1344000
1344000,1376000,1344000,5817,20.1,1370000
1367000,1393000,1357000,3185,21.5,1380000
1379000,1384000,1369000,2074,21.8,1379000
1361000,1376000,1344000,977,21.3,1344000
1335000,1389000,1335000,2252,20.3,1381000
1400000,1400000,1366000,2961,18,1379000
1420000,1420000,1392000,2083,19.3,1409000
1381000,1411000,1376000,1251,19,1394000
1381000,1421000,1381000,1635,19,1397000
1393000,1419000,1390000,1818,18.4,1418000
1429000,1450000,1395000,2194,17.6,1418000
1400000,1425000,1394000,759,15.7,1400000
1400000,1400000,1361000,1442,13.9,1362000
1362000,1407000,1362000,2516,14.9,1385000
1388000,1414000,1377000,2291,14.8,1400000
1416000,1416000,1374000,1534,17.1,1374000
1376000,1395000,1374000,853,12.6,1375000
1376000,1394000,1370000,1345,11.6,1370000
1367000,1371000,1328000,2399,14.8,1337000
1325000,1358000,1322000,1511,13.4,1344000
1344000,1376000,1344000,957,10,1355000
1378000,1450000,1372000,3014,13.2,1440000
1412000,1453000,1406000,1720,15.2,1430000
1431000,1453000,1419000,1076,15.9,1429000
1429000,1465000,1423000,1274,11.7,1434000
1434000,1446000,1383000,1455,8.6,1396000
1404000,1454000,1404000,1215,6.9,1425000
1406000,1500000,1402000,2983,5.6,1490000
1509000,1520000,1466000,1448,7.2,1489000
1500000,1510000,1475000,1379,8.5,1500000
1487000,1510000,1468000,1050,7.1,1491000
1480000,1491000,1431000,2949,8.4,1448000
1445000,1455000,1411000,2409,8.8,1447000
1424000,1431000,1410000,2578,9.4,1426000
1430000,1464000,1413000,1303,7.3,1464000
1474000,1474000,1440000,674,5.3,1444000
1459000,1460000,1427000,1099,2.4,1443000
1445000,1464000,1420000,1772,4.2,1447000
1436000,1469000,1406000,1526,4.9,1446000
1467000,1478000,1426000,1605,3.4,1478000
1460000,1470000,1443000,1408,1.9,1446000
1453000,1464000,1433000,946,4.1,1453000
1470000,1483000,1438000,607,6.7,1439000
1434000,1470000,1430000,664,3.3,1430000
1432000,1460000,1432000,807,2.3,1451000
1470000,1474000,1432000,1092,2.1,1449000
1459000,1459000,1435000,552,5,1443000
1479000,1479000,1419000,2036,0.8,1442000
1431000,1448000,1411000,2737,1.7,1420000
1416000,1429000,1397000,2013,1.7,1419000
1401000,1435000,1401000,919,-3.3,1419000
1412000,1433000,1412000,705,-3.8,1419000
1410000,1416000,1399000,1637,-6.3,1399000
1404000,1416000,1392000,688,-4.5,1405000
1390000,1404000,1390000,985,-8.3,1393000
1385000,1393000,1385000,863,-6.5,1386000
1386000,1401000,1374000,1228,-5,1382000
1367000,1422000,1365000,3351,-1.5,1422000
1417000,1417000,1382000,1098,2.7,1386000
1394000,1430000,1392000,1589,-0.4,1410000
1419000,1441000,1399000,1254,-6.8,1408000
1402000,1440000,1397000,1428,-6.9,1440000
1449000,1459000,1412000,1847,-3.4,1436000
1456000,1468000,1441000,851,-0.7,1456000
1482000,1505000,1458000,1282,-8.8,1479000
1461000,1512000,1454000,867,-5.7,1477000
1482000,1625000,1470000,1394,-0.9,1515000
1514000,1538000,1495000,1015,-11.7,1511000
1516000,1539000,1500000,1365,-13.2,1512000
1512000,1550000,1506000,1205,-10.7,1532000
1548000,1550000,1501000,972,-5.1,1525000
1515000,1540000,1507000,719,-4.6,1508000
1509000,1536000,1492000,688,-9,1500000
1491000,1499000,1476000,1007,-8.3,1482000
1482000,1520000,1462000,1408,-3.2,1513000
1497000,1586000,1497000,822,-2.1,1556000
1541000,1556000,1509000,1300,-2.1,1546000
1546000,1556000,1500000,883,-2.6,1500000
1505000,1525000,1485000,871,-5.8,1485000
1494000,1519000,1487000,719,-4.4,1496000
1500000,1524000,1482000,674,2.2,1484000
1498000,1498000,1479000,1276,3.8,1482000
1482000,1482000,1450000,2214,1.8,1450000
1445000,1476000,1440000,1178,-0.9,1445000
1441000,1444000,1403000,2111,-9.1,1444000
1460000,1478000,1424000,852,-3.5,1460000
1443000,1469000,1443000,493,2.2,1447000
1435000,1495000,1432000,973,5.4,1478000
1471000,1480000,1450000,910,7.4,1456000
1468000,1487000,1445000,969,7.3,1483000
1468000,1508000,1459000,1019,-0.8,1481000
1475000,1502000,1472000,1025,-0.6,1502000
1493000,1501000,1460000,1390,-1.5,1460000
1456000,1467000,1428000,1418,-11.1,1430000
1430000,1434000,1420000,763,-11.5,1423000
1424000,1428000,1407000,687,-3.8,1413000
1413000,1435000,1410000,761,-1.3,1426000
1427000,1434000,1418000,1330,1.1,1420000
1420000,1436000,1418000,723,-1.2,1423000
1425000,1432000,1416000,881,0.5,1424000
1432000,1448000,1419000,1206,-2.9,1448000
1433000,1461000,1432000,1079,-4.8,1459000
1448000,1460000,1424000,810,-1.7,1441000
1441000,1468000,1437000,1446,0.5,1460000
1453000,1468000,1440000,620,3.3,1455000
1440000,1458000,1431000,1182,4.8,1458000
1458000,1459000,1441000,1044,3.4,1450000
1457000,1457000,1444000,1800,6.7,1444000
1442000,1451000,1421000,1469,3.1,1424000
1422000,1432000,1413000,1787,3.7,1424000
1435000,1435000,1409000,1141,7.9,1409000
1414000,1433000,1408000,1059,8,1410000
1404000,1428000,1400000,1017,8.5,1422000
1427000,1445000,1414000,2131,4.2,1445000
1456000,1456000,1407000,1010,7.5,1443000
1431000,1447000,1430000,1164,5.2,1447000
1447000,1447000,1419000,1614,4.1,1435000
1436000,1442000,1404000,3119,4.6,1417000
1417000,1441000,1406000,1078,8.3,1439000
1447000,1447000,1427000,741,8,1441000
1428000,1432000,1416000,894,2.8,1421000
1422000,1436000,1416000,1155,1.5,1436000
1425000,1436000,1417000,1117,3.4,1436000
1440000,1443000,1424000,1620,2.8,1440000
1440000,1450000,1430000,779,4.4,1450000
1438000,1513000,1436000,1916,7.5,1504000
1497000,1504000,1485000,1424,7.3,1495000
1485000,1520000,1485000,1463,5.4,1487000
1488000,1504000,1482000,1166,9.2,1499000
1499000,1540000,1479000,2231,7.2,1534000
1522000,1538000,1498000,1631,7.9,1528000
1528000,1534000,1472000,2430,12.6,1495000
1480000,1510000,1466000,1101,14.6,1482000
1486000,1510000,1453000,758,8,1461000
1461000,1480000,1450000,845,6.2,1466000
1462000,1509000,1462000,1080,5,1502000
1510000,1587000,1507000,2240,5.5,1584000
1569000,1587000,1537000,1729,6.9,1542000
1538000,1640000,1534000,2288,7.5,1629000
1629000,1698000,1629000,2575,13.2,1686000
1674000,1717000,1657000,1722,14.8,1705000
1683000,1714000,1647000,1604,12.3,1705000
1705000,1719000,1663000,941,9.8,1666000
1643000,1701000,1640000,812,11.4,1671000
1662000,1690000,1645000,955,11.2,1650000
1650000,1716000,1649000,1659,12.3,1692000
1722000,1730000,1631000,1431,9.3,1646000
1641000,1677000,1641000,648,11.7,1666000
1669000,1677000,1647000,780,13.5,1659000
1670000,1719000,1659000,1621,13.4,1719000
1685000,1722000,1685000,994,12.4,1722000
1728000,1728000,1662000,1831,12.6,1705000
1689000,1717000,1657000,2137,14.6,1669000
1669000,1669000,1623000,1817,18.7,1639000
1642000,1651000,1632000,1203,19.4,1633000
1633000,1697000,1631000,2012,18.1,1695000
1671000,1676000,1610000,2868,14,1610000
1610000,1624000,1571000,1439,21.6,1622000
1611000,1621000,1590000,1124,20.2,1593000
1595000,1598000,1570000,1214,19.4,1593000
1598000,1615000,1593000,1119,22,1598000
1596000,1605000,1574000,1511,14.4,1600000
1600000,1606000,1580000,647,17.7,1590000
1587000,1596000,1562000,1378,19.7,1565000
1554000,1573000,1529000,969,22.1,1529000
1529000,1555000,1524000,1058,21.3,1543000
1531000,1560000,1530000,593,19.7,1546000
1560000,1568000,1548000,647,18.9,1565000
1572000,1572000,1548000,799,16.1,1553000
1551000,1562000,1527000,1593,19.2,1550000
1552000,1553000,1491000,3090,21.3,1510000
1508000,1519000,1488000,1324,21.3,1517000
1505000,1508000,1440000,4432,22.8,1462000
1455000,1479000,1448000,2129,24.8,1454000
1445000,1472000,1441000,2101,25.7,1453000
1453000,1463000,1411000,1194,27.5,1453000
1466000,1480000,1439000,1332,23.7,1462000
1465000,1465000,1450000,264,20.5,1451000
1450000,1451000,1405000,2083,23,1434000
1432000,1432000,1393000,2192,24.6,1396000
1405000,1419000,1384000,1432,22.3,1418000
1427000,1427000,1374000,1815,21.7,1397000
1397000,1399000,1368000,1621,24.3,1399000
1389000,1395000,1341000,2099,25.8,1343000
1329000,1335000,1296000,1927,26.6,1317000
1304000,1322000,1298000,1406,23.5,1316000
1323000,1340000,1312000,3052,25.1,1340000
1329000,1330000,1306000,2001,24.5,1315000
1320000,1340000,1308000,4111,25.1,1340000
1327000,1398000,1326000,3620,25.5,1380000
1362000,1420000,1362000,2712,27.1,1400000
1402000,1474000,1383000,2616,24.3,1460000
1446000,1446000,1416000,1393,25.2,1439000
1423000,1472000,1423000,1878,24.9,1467000
1482000,1482000,1458000,1005,25.6,1474000
1463000,1480000,1446000,754,24.3,1453000
1470000,1489000,1446000,1462,24.5,1478000
1477000,1477000,1443000,761,25.3,1447000
1475000,1480000,1447000,890,24.6,1474000
1474000,1481000,1460000,738,23.6,1464000
1452000,1506000,1446000,1219,26.5,1505000
1492000,1501000,1473000,937,26.9,1481000
1481000,1509000,1466000,807,24.2,1466000
1466000,1497000,1451000,1077,25.1,1471000
1470000,1489000,1453000,299,26.8,1453000
1468000,1488000,1461000,820,26.4,1488000
1487000,1499000,1467000,671,25.7,1490000
1490000,1500000,1471000,558,24.7,1477000
1459000,1490000,1459000,553,26,1473000
1473000,1504000,1473000,638,26.5,1504000
1504000,1510000,1483000,1180,26.5,1483000
1466000,1501000,1466000,1095,26.3,1473000
1487000,1499000,1470000,1001,26.4,1473000
1475000,1499000,1471000,732,28,1475000
1476000,1490000,1473000,1268,27.4,1480000
1480000,1494000,1480000,438,27.7,1480000
1475000,1482000,1449000,1011,26.4,1473000
1473000,1475000,1461000,947,28.7,1463000
1473000,1473000,1419000,883,29.3,1423000
1412000,1429000,1402000,1135,29.2,1416000
1401000,1429000,1384000,1342,29.3,1420000
1418000,1425000,1399000,1140,29,1409000
1409000,1452000,1390000,1953,28.6,1421000
1438000,1438000,1408000,1578,28.7,1424000
1413000,1428000,1405000,1074,28.2,1418000
1412000,1425000,1402000,1024,27.4,1413000
1396000,1411000,1369000,1601,28.8,1374000
1375000,1375000,1326000,2281,29.3,1352000
1335000,1349000,1328000,2198,25.7,1339000
1328000,1338000,1316000,1260,27,1321000
1310000,1335000,1308000,1702,25.6,1330000
1313000,1374000,1313000,1957,26.4,1349000
1348000,1398000,1348000,2822,25.5,1367000
1380000,1395000,1364000,1327,25.1,1392000
1392000,1449000,1379000,2197,22.4,1443000
1431000,1466000,1430000,3585,21.7,1449000
1455000,1470000,1425000,1721,22,1434000
1423000,1469000,1423000,1384,21.2,1459000
1446000,1463000,1437000,1034,20.8,1442000
1460000,1466000,1442000,1231,23,1453000
1443000,1457000,1440000,2191,22,1440000
1440000,1458000,1428000,2350,20.1,1444000
1451000,1480000,1438000,3641,23,1480000
1477000,1495000,1456000,2849,22.9,1485000
1499000,1503000,1462000,1802,20.9,1500000
1480000,1501000,1478000,1062,22.6,1481000
1475000,1541000,1471000,1616,23.8,1521000
1509000,1541000,1509000,1003,22,1522000
1532000,1570000,1520000,2603,19.5,1568000
1550000,1648000,1550000,3115,17.3,1613000
1677000,1677000,1581000,2609,17.9,1647000
1646000,1700000,1614000,3298,20.7,1697000
1697000,1697000,1646000,1856,21.6,1646000
1666000,1696000,1649000,3307,19.4,1662000
1651000,1697000,1643000,2073,17.4,1662000
1643000,1651000,1612000,1353,22.8,1612000
